City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,guerrero negro,27.9769,27.9769,16.55,60,1,6.11,MX,1711891609
290,novodvinsk,64.4165,64.4165,-7.34,98,97,2.04,RU,1711938796
291,petropavlovsk-kamchatsky,53.0452,53.0452,1.33,88,75,6.0,RU,1711911560
292,fort mcmurray,56.7268,56.7268,8.77,34,100,5.66,CA,1711889761
293,kirensk,57.7853,57.7853,0.54,99,100,3.13,RU,1711923338
294,naze,28.3667,28.3667,20.51,75,73,5.46,JP,1711919525
295,el calafate,-50.3408,-50.3408,6.32,78,100,3.54,AR,1711883341
296,bayanhongor,46.7167,46.7167,0.1,42,29,3.07,MN,1711925923
297,chadron,42.8294,42.8294,0.86,79,100,6.69,US,1711888486
298,edmundston,47.3737,47.3737,-1.37,73,0,3.09,CA,1711879982
299,karungdong,5.8844,5.8844,30.5,63,16,1.77,PH,1711922005
300,antalaha,-14.9003,-14.9003,24.68,92,80,2.2,MG,1711939443
301,vadso,70.0744,70.0744,-9.91,73,97,5.66,NO,1711940541
302,manismata,-2.4667,-2.4667,25.37,95,100,1.33,ID,1711924621
303,impfondo,1.6381,1.6381,23.09,97,100,2.26,CG,1711946849
304,katabu,-4.9333,-4.9333,29.19,79,95,1.33,ID,1711921913
305,holualoa,19.6228,19.6228,24.91,80,40,6.17,US,1711901857
306,port-vila,-17.7338,-17.7338,29.78,62,20,5.14,VU,1711911166
307,peachtree city,33.3968,33.3968,21.77,73,0,0.0,US,1711884393
308,torbali,38.1519,38.1519,10.57,66,1,1.33,TR,1711943711
309,kerema,-7.9631,-7.9631,29.55,74,99,3.81,PG,1711916388
310,nemuro,43.3236,43.3236,2.19,66,6,1.3,JP,1711915176
311,uturoa,-16.7333,-16.7333,28.34,79,96,9.36,PF,1711901486
312,chandler,33.3062,33.3062,13.97,84,75,4.12,US,1711890929
313,pavugada,14.1,14.1,25.31,42,6,2.25,IN,1711932390
314,ghormach,35.7306,35.7306,9.43,65,23,1.6,AF,1711935061
315,pocoes,-14.5297,-14.5297,20.6,98,24,1.68,BR,1711874786
316,limon,10.0,10.0,24.47,71,56,1.52,CR,1711884568
317,tosya,41.0155,41.0155,14.29,54,59,0.84,TR,1711942004
318,kaa-khem,51.6833,51.6833,-4.77,85,45,1.23,RU,1711926955
319,princeville,45.7668,45.7668,-0.38,82,100,1.03,CA,1711878370
320,kapa'a,22.0752,22.0752,26.18,68,20,5.14,US,1711902609
321,saint-louis,16.3333,16.3333,25.32,26,2,5.33,SN,1711954474
322,smithers,54.7804,54.7804,10.18,25,20,4.63,CA,1711893678
323,nikolayevsk-on-amure,53.1406,53.1406,-0.2,92,100,3.45,RU,1711915847
324,urangan,-25.3,-25.3,24.55,86,100,1.79,AU,1711915024
325,selfoss,63.9331,63.9331,-3.63,48,89,10.77,IS,1711953653
326,vanino,49.0869,49.0869,1.63,55,100,3.78,RU,1711916188
327,kununurra,-15.7667,-15.7667,29.99,79,100,3.6,AU,1711920629
328,richards bay,-28.783,-28.783,21.62,80,62,5.29,ZA,1711944118
329,punxsutawney,40.9437,40.9437,9.23,89,100,1.34,US,1711882798
330,fraserburgh,57.6874,57.6874,3.57,90,99,3.33,GB,1711949725
331,plymouth,41.8334,41.8334,9.34,66,0,0.0,US,1711880814
332,saipan,15.1355,15.1355,29.39,1,75,9.77,MP,1711915952
333,sitka,57.0531,57.0531,6.94,57,75,6.17,US,1711895474
334,san andres,12.5847,12.5847,28.01,69,20,3.6,CO,1711884197
335,hami,42.8,42.8,11.38,26,100,3.95,CN,1711927692
336,chibougamau,49.9168,49.9168,-6.21,68,20,1.54,CA,1711881306
337,ulsteinvik,62.3432,62.3432,6.06,95,94,0.89,NO,1711947407
338,new norfolk,-42.7826,-42.7826,21.07,49,100,1.34,AU,1711916871
339,sittwe,20.15,20.15,27.48,75,10,2.72,MM,1711928505
340,shangmei,27.7428,27.7428,21.03,93,100,1.4,CN,1711923904
341,kailua-kona,19.6406,19.6406,27.5,83,40,6.17,US,1711901868
342,fuerte olimpo,-21.0415,-21.0415,23.23,96,100,1.75,PY,1711879113
343,sevsk,52.1491,52.1491,11.44,62,100,5.72,RU,1711941362
344,road town,18.4167,18.4167,26.02,73,40,5.14,VG,1711879977
345,chinde,26.8418,26.8418,19.98,41,0,1.16,NP,1711929496
346,karratha,-20.7377,-20.7377,34.21,29,0,3.78,AU,1711923583
347,kendari,-3.945,-3.945,30.88,65,99,1.48,ID,1711921898
348,vinga,46.0167,46.0167,16.72,39,0,3.6,RO,1711944870
349,agadez,19.75,19.75,27.88,11,10,2.75,NE,1711948338
350,grand-bassam,5.2118,5.2118,28.98,82,56,3.58,CI,1711952009
351,antofagasta,-23.65,-23.65,19.48,84,59,1.9,CL,1711882172
352,andratx,39.5755,39.5755,13.61,68,100,9.45,ES,1711949639
353,fort madison,40.6298,40.6298,11.35,88,100,6.3,US,1711885768
354,san antonio,29.4241,29.4241,24.42,82,100,4.63,US,1711887837
355,kigoma,-4.8769,-4.8769,22.19,91,100,1.22,TZ,1711944202
356,revelstoke,50.9832,50.9832,11.01,35,100,2.06,CA,1711891755
357,ji'an,27.1172,27.1172,22.44,80,100,0.71,CN,1711923037
358,marquette,46.5333,46.5333,1.81,87,80,0.89,US,1711884648
359,manokwari,-0.8667,-0.8667,28.53,72,93,1.53,ID,1711919060
360,nuuk,64.1835,64.1835,2.34,48,20,3.6,GL,1711960978
361,kalmunai,7.4167,7.4167,27.47,76,17,0.53,LK,1711931438
362,lospalos,-8.5186,-8.5186,27.56,76,66,2.56,TL,1711920905
363,tevriz,57.509,57.509,0.82,99,100,2.58,RU,1711931913
364,korla,41.7597,41.7597,8.62,63,100,7.3,CN,1711929484
365,san juan bautista,-14.0108,-14.0108,24.52,60,42,1.26,PE,1711883265
366,hlybokaye,55.1382,55.1382,12.41,85,10,5.29,BY,1711942800
367,montecito,34.4367,34.4367,13.88,87,100,1.54,US,1711892763
368,taulaga,-11.0553,-11.0553,29.68,75,59,7.1,AS,1711906095
369,laminusa,5.5549,5.5549,28.43,73,60,2.58,PH,1711922095
370,lhokseumawe,5.1801,5.1801,27.87,81,84,0.87,ID,1711927804
371,viqueque,-8.8673,-8.8673,28.9,78,92,3.11,TL,1711921064
372,al khums,32.6486,32.6486,23.56,29,0,5.53,LY,1711947032
373,solnechnyy,50.7214,50.7214,-3.87,89,100,5.39,RU,1711916970
374,usinsk,65.9939,65.9939,-7.33,93,97,6.95,RU,1711934586
375,walvis bay,-22.9575,-22.9575,15.61,100,20,3.09,NA,1711948197
376,sirte,31.2089,31.2089,22.86,26,0,5.14,LY,1711946517
377,ugoofaaru,5.6667,5.6667,28.7,73,51,2.71,MV,1711933588
378,saint-pierre,-21.3393,-21.3393,25.82,78,100,3.6,RE,1711938326
379,inarajan village,13.2736,13.2736,31.54,84,94,7.85,GU,1711916220
380,geneina,13.45,13.45,23.16,13,100,4.81,SD,1711945554
381,chonchi,-42.6128,-42.6128,5.56,94,21,0.38,CL,1711883448
382,pacific grove,36.6177,36.6177,14.69,81,75,4.63,US,1711893242
383,lagoa,39.05,39.05,12.91,89,100,5.04,PT,1711956947
384,santa ana,33.7456,33.7456,14.8,77,75,2.57,US,1711892361
385,n'dalatando,-9.2978,-9.2978,19.81,98,98,1.08,AO,1711947820
386,francisco i. madero,29.7059,29.7059,9.51,66,23,10.92,MX,1711890062
387,ha tinh,18.3333,18.3333,33.46,44,0,2.4,VN,1711925428
388,sinegorskiy,48.0139,48.0139,10.9,68,4,2.57,RU,1711940066
389,bay city,43.5945,43.5945,4.12,80,100,1.54,US,1711883875
390,pangkalanbuun,-2.6833,-2.6833,25.64,93,100,1.32,ID,1711924485
391,ta`u,-14.2336,-14.2336,29.5,73,91,8.51,AS,1711905778
392,ternate,0.8,0.8,29.07,73,100,2.92,ID,1711920631
393,sterling,39.0062,39.0062,13.89,75,75,2.06,US,1711882497
394,alvaraes,-3.2208,-3.2208,25.12,92,99,0.93,BR,1711880443
395,taradale,-39.5333,-39.5333,18.34,63,4,2.24,NZ,1711909619
396,saint croix,17.7397,17.7397,24.42,79,21,2.24,VI,1711880020
397,yemetsk,63.4721,63.4721,-2.47,92,100,1.82,RU,1711938675
398,dzhambeyty,50.2536,50.2536,6.49,73,44,3.6,KZ,1711937133
399,pontes e lacerda,-15.2261,-15.2261,25.37,79,90,1.18,BR,1711879352
400,akureyri,65.6835,65.6835,-5.04,93,40,3.09,IS,1711952729
401,kintampo,8.0563,8.0563,26.71,73,13,3.55,GH,1711951469
402,malax,62.9423,62.9423,3.32,100,100,2.06,FI,1711943576
403,lorengau,-2.0226,-2.0226,29.15,80,75,3.45,PG,1711915917
404,norrtalje,59.758,59.758,4.13,95,100,3.07,SE,1711944585
405,habo,57.9119,57.9119,7.46,100,100,1.03,SE,1711945852
406,maragogi,-9.0122,-9.0122,27.02,81,51,1.45,BR,1711873450
407,padang,-0.9492,-0.9492,30.03,80,78,1.08,ID,1711927154
408,salekhard,66.53,66.53,-7.39,95,100,5.29,RU,1711932337
409,noosa heads,-26.3833,-26.3833,25.62,76,100,3.97,AU,1711914987
410,elvas,38.8815,38.8815,7.58,93,99,5.25,PT,1711951961
411,labrador city,52.9463,52.9463,-6.05,73,100,3.6,CA,1711879354
412,hatillo,18.4863,18.4863,23.9,96,47,6.66,PR,1711880505
413,petawawa,45.9001,45.9001,1.44,56,57,1.65,CA,1711882207
414,shiprock,36.7855,36.7855,7.19,51,100,5.96,US,1711890065
415,corner brook,48.9667,48.9667,0.09,98,95,0.58,CA,1711877420
416,sa pa,22.3402,22.3402,22.26,45,100,1.27,VN,1711925828
417,nehe,48.4833,48.4833,-0.12,42,4,4.58,CN,1711919914
418,tayoltita,24.0833,24.0833,17.89,55,89,1.38,MX,1711889757
419,gapyeong,37.831,37.831,16.17,28,38,2.98,KR,1711919712
420,fale old settlement,-9.3852,-9.3852,29.62,74,36,6.22,TK,1711992498
421,jolo,6.05,6.05,31.98,57,23,0.62,PH,1711922060
422,tomarovka,50.6834,50.6834,12.42,64,45,4.02,RU,1711941030
423,belyy yar,53.6039,53.6039,3.94,60,0,7.0,RU,1711927640
424,sinop,41.7711,41.7711,15.36,50,100,2.63,TR,1711941775
425,revda,56.801,56.801,1.11,97,100,5.54,RU,1711934955
426,panguipulli,-39.6333,-39.6333,6.27,77,1,1.0,CL,1711883008
427,castillos,-34.1667,-34.1667,16.03,75,100,4.46,UY,1711878425
428,severo-yeniseyskiy,60.3725,60.3725,-12.77,89,100,4.15,RU,1711926725
429,gunjur,13.2019,13.2019,22.04,68,0,5.14,GM,1711954959
430,porto velho,-8.7619,-8.7619,27.03,89,40,0.0,BR,1711880329
431,wenling,28.3669,28.3669,16.68,86,94,1.21,CN,1711921473
432,howard springs,-12.497,-12.497,32.77,79,100,3.01,AU,1711920010
433,paka,4.6374,4.6374,28.96,79,40,1.03,MY,1711926306
434,drayton valley,53.2168,53.2168,3.01,81,98,2.93,CA,1711890856
435,okahandja,-21.9833,-21.9833,18.06,75,0,2.42,NA,1711947597
436,cuatro cienegas de carranza,26.9833,26.9833,29.11,12,100,1.24,MX,1711888762
437,vilyuchinsk,52.9306,52.9306,2.15,99,100,2.12,RU,1711911626
438,malango,-2.9627,-2.9627,24.34,87,98,0.51,ID,1711922503
439,tazovsky,67.4667,67.4667,-21.65,98,75,2.7,RU,1711929299
440,hengchun,22.0042,22.0042,26.99,76,47,6.79,TW,1711921783
441,colchani,-20.3,-20.3,11.74,31,66,2.54,BO,1711881273
442,garissa,-0.4536,-0.4536,26.1,77,59,2.6,KE,1711941713
443,dinguiraye,11.3,11.3,27.72,47,73,1.1,GN,1711953557
444,derzhavinsk,51.1,51.1,-2.08,83,88,4.92,KZ,1711933798
445,twon-brass,4.3151,4.3151,28.39,83,100,4.97,NG,1711949632
446,oppdal,62.5943,62.5943,1.15,98,100,1.24,NO,1711946460
447,chilca,-12.5211,-12.5211,21.81,87,16,2.86,PE,1711883478
448,harstad,68.799,68.799,-2.69,88,95,8.49,NO,1711943950
449,lazaro cardenas,17.9583,17.9583,23.41,82,8,2.24,MX,1711889001
450,happy valley-goose bay,53.3168,53.3168,2.17,80,75,2.06,CA,1711877755
451,zouerate,22.7187,22.7187,20.53,33,1,3.31,MR,1711953711
452,nurabad,34.0734,34.0734,7.35,40,0,0.98,IR,1711938905
453,patrocinio,-18.9439,-18.9439,19.75,92,100,1.21,BR,1711876460
454,patterson,37.4716,37.4716,16.97,81,62,2.05,US,1711893025
455,prokop'yevsk,53.9059,53.9059,0.17,96,99,3.19,RU,1711928740
456,port-la-nouvelle,43.0167,43.0167,10.74,73,54,7.07,FR,1711949352
457,centralina,-18.5839,-18.5839,23.07,89,97,1.51,BR,1711876983
458,pachora,20.6667,20.6667,29.07,21,65,1.86,IN,1711932702
459,sao joao da barra,-21.6403,-21.6403,23.14,91,4,2.86,BR,1711875086
460,el amria,35.5244,35.5244,13.9,85,100,4.19,DZ,1711950604
461,baiti,13.745,13.745,29.22,18,59,5.84,SN,1711954471
462,mbanza-ngungu,-5.25,-5.25,19.67,98,100,0.63,CD,1711947752
463,ghat,24.9647,24.9647,23.92,9,0,1.1,LY,1711948228
464,boundiali,9.5217,9.5217,29.21,48,6,3.28,CI,1711952579
465,onil,38.6244,38.6244,8.24,68,100,4.5,ES,1711950415
466,mandleshwar,22.1833,22.1833,28.19,20,100,1.95,IN,1711932590
467,salalah,17.0151,17.0151,25.05,65,0,1.03,OM,1711937885
468,raja,8.4596,8.4596,24.76,19,99,1.6,SS,1711944885
469,pionerskiy,54.9508,54.9508,15.08,82,100,3.97,RU,1711944600
470,pasni,25.2631,25.2631,24.92,56,100,4.29,PK,1711935438
471,papao,-17.75,-17.75,28.82,83,99,12.28,PF,1711901054
472,rahimatpur,17.6,17.6,28.34,26,61,3.67,IN,1711933049
473,laem sing,12.4816,12.4816,33.55,78,18,3.64,TH,1711926474
474,mathba,22.2855,22.2855,30.36,61,0,3.36,BD,1711929158
475,west valley,46.5921,46.5921,15.29,36,0,2.57,US,1711892548
476,galesong,-5.3166,-5.3166,28.01,78,100,2.94,ID,1711922676
477,shiqi,22.5168,22.5168,29.39,63,37,6.19,CN,1711923535
478,faya-largeau,17.9257,17.9257,27.5,14,18,4.82,TD,1711946257
479,san patricio,28.017,28.017,23.8,88,100,6.49,US,1711887640
480,mingshui,36.7167,36.7167,25.33,39,6,3.23,CN,1711922149
481,okhotsk,59.3833,59.3833,-0.95,75,100,3.61,RU,1711914777
482,bac lieu,9.285,9.285,30.12,62,100,2.54,VN,1711925664
483,bikin,46.8161,46.8161,0.11,58,100,5.21,RU,1711917736
484,tumbi,-5.0667,-5.0667,17.47,98,53,1.27,TZ,1711943461
485,great wakering,51.5533,51.5533,9.58,89,74,4.92,GB,1711949469
486,naifaru,5.4444,5.4444,28.82,71,93,2.65,MV,1711933505
487,ruidoso,33.3317,33.3317,12.08,33,0,10.8,US,1711889449
488,arraial do cabo,-22.9661,-22.9661,23.71,87,0,1.57,BR,1711875347
489,mili,6.0815,6.0815,28.03,81,37,8.73,MH,1711909891
490,plettenberg bay,-34.0527,-34.0527,17.75,91,100,2.56,ZA,1711946328
491,kruisfontein,-34.0033,-34.0033,17.88,85,100,4.97,ZA,1711946001
492,kavieng,-2.5744,-2.5744,28.03,77,42,1.52,PG,1711915082
493,"laikit, laikit ii (dimembe)",1.4792,1.4792,25.47,89,40,1.54,ID,1711921200
494,jabat,7.75,7.75,27.51,81,100,9.33,MH,1711910521
495,mitu,1.1983,1.1983,23.1,99,99,0.72,CO,1711881650
496,ulladulla,-35.35,-35.35,30.98,52,9,3.75,AU,1711915843
497,mount gambier,-37.8333,-37.8333,23.06,46,100,4.13,AU,1711918238
498,izluchinsk,60.9794,60.9794,-11.99,92,100,4.87,RU,1711930527
499,kiunga,-6.1219,-6.1219,31.93,59,94,1.74,PG,1711917430
500,colonia menno,-22.3667,-22.3667,24.02,95,26,4.49,PY,1711879605
501,cole harbour,44.6724,44.6724,2.21,71,16,1.79,CA,1711878938
502,valparaiso,-33.0393,-33.0393,19.15,54,0,2.06,CL,1711882671
503,alofi,-19.0595,-19.0595,30.94,70,40,7.2,NU,1711905969
504,nakuru,-0.2833,-0.2833,15.68,84,59,0.24,KE,1711942567
505,raduzhny,62.0961,62.0961,-14.14,91,100,3.63,RU,1711930283
506,harper,4.375,4.375,27.0,90,52,2.74,LR,1711952980
507,broken hill,-31.95,-31.95,25.25,54,98,6.87,AU,1711917927
508,san antonio oeste,-40.7319,-40.7319,14.63,30,0,5.39,AR,1711881265
509,ola,59.5833,59.5833,-0.94,72,25,5.41,RU,1711912848
510,queenstown,-31.8976,-31.8976,18.75,60,100,2.5,ZA,1711945433
511,pyetrykaw,52.1289,52.1289,13.28,79,100,2.87,BY,1711942801
512,zhelezinka,53.54,53.54,-0.35,90,83,4.18,KZ,1711931497
513,sao vicente,-23.9631,-23.9631,26.82,26,35,1.84,BR,1711876415
514,elista,46.3078,46.3078,9.29,81,7,4.0,RU,1711939331
515,igarka,67.4667,67.4667,-20.72,97,65,4.38,RU,1711927413
516,lintong,34.378,34.378,22.43,53,83,1.34,CN,1711924213
517,louisville,38.2542,38.2542,23.01,53,75,5.14,US,1711884519
518,pakokku,21.3333,21.3333,32.33,30,0,5.44,MM,1711927949
519,cotonou,6.3654,6.3654,28.5,82,95,6.14,BJ,1711950508
520,porangatu,-13.4408,-13.4408,23.95,88,95,0.58,BR,1711876874
521,sultanah,24.4926,24.4926,22.25,56,20,5.14,SA,1711941186
522,paraiso,9.8383,9.8383,20.48,93,70,1.1,CR,1711884771
523,edgewater,28.9889,28.9889,22.08,77,0,3.6,US,1711883630
524,likiep,9.8251,9.8251,27.24,77,60,9.09,MH,1711910399
525,jinchang,38.4953,38.4953,11.08,47,100,5.25,CN,1711925763
526,hotan,37.0997,37.0997,11.51,20,27,2.13,CN,1711931145
527,jwaneng,-24.6004,-24.6004,17.54,68,99,4.7,BW,1711945778
528,garachico,28.7781,28.7781,16.06,63,0,3.6,ES,1711954825
529,chkalovsk,56.7647,56.7647,4.81,98,97,3.44,RU,1711938955
530,richfield,44.8833,44.8833,5.62,64,40,4.12,US,1711886074
531,krasnokamensk,50.0979,50.0979,-2.28,42,11,2.03,RU,1711921459
532,lebanon,36.2081,36.2081,21.12,71,75,4.63,US,1711884714
533,fukuecho,32.6881,32.6881,19.2,63,20,3.09,JP,1711919557
534,ixtapa,20.7,20.7,22.9,83,20,2.06,MX,1711889660
535,ishpeming,46.4885,46.4885,1.64,89,86,2.02,US,1711884658
536,xining,36.6167,36.6167,9.89,48,100,0.98,CN,1711925925
537,giddings,30.1827,30.1827,23.34,78,100,0.0,US,1711887443
538,kencong,-8.2833,-8.2833,29.07,75,100,0.99,ID,1711924172
539,upington,-28.4478,-28.4478,22.21,56,0,1.54,ZA,1711946699
540,mollendo,-17.0231,-17.0231,21.65,85,100,2.89,PE,1711882429
541,dunedin,-45.8742,-45.8742,12.69,72,100,2.92,NZ,1711911340
542,lukow,51.929,51.929,14.4,71,37,3.96,PL,1711944278
543,svobodnyy,51.4,51.4,-0.46,47,22,5.31,RU,1711918968
544,port saint john's,-31.6229,-31.6229,22.71,77,55,4.68,ZA,1711944785
545,lubang,13.8584,13.8584,27.41,81,15,9.01,PH,1711922115
546,prince albert,53.2001,53.2001,-1.03,69,20,5.14,CA,1711888648
547,brookings,44.3114,44.3114,1.7,85,100,4.63,US,1711886940
548,muriti,-1.9833,-1.9833,21.98,83,100,5.36,TZ,1711943357
549,san carlos,9.6612,9.6612,27.78,52,81,2.18,VE,1711881108
550,sakakah,29.9697,29.9697,15.76,55,0,2.86,SA,1711940890
551,varjota,-4.1944,-4.1944,22.49,97,100,0.7,BR,1711874623
552,tsetserleg,47.475,47.475,2.65,35,4,8.12,MN,1711925567
553,inverell,-29.7833,-29.7833,29.81,43,85,1.79,AU,1711915551
554,port blair,11.6667,11.6667,29.02,74,7,0.51,IN,1711928728
555,thinadhoo,0.5333,0.5333,29.24,70,33,2.88,MV,1711933705
556,bodden town,19.2833,19.2833,27.0,84,20,3.6,KY,1711883947
557,bria,6.5423,6.5423,24.79,66,100,3.02,CF,1711945810
558,axim,4.8699,4.8699,27.63,87,75,3.48,GH,1711951656
559,tot'ma,59.9747,59.9747,-0.99,98,89,2.05,RU,1711938803
560,formosa,-26.1775,-26.1775,24.42,88,53,0.45,AR,1711879290
561,ust'-ilimsk,58.0006,58.0006,-0.31,94,99,3.13,RU,1711924626
562,ancud,-41.8697,-41.8697,7.85,83,1,1.92,CL,1711883428
563,la ronge,55.1001,55.1001,-1.86,59,0,4.12,CA,1711888413
564,hithadhoo,-0.6,-0.6,28.98,72,93,2.95,MV,1711933691
565,coron,11.9986,11.9986,29.8,68,15,6.58,PH,1711922135
566,punta del este,-34.9667,-34.9667,18.31,65,100,4.92,UY,1711878713
567,kargasok,59.0556,59.0556,-13.35,97,95,1.79,RU,1711929761
568,kismayo,-0.3582,-0.3582,27.55,78,37,3.61,SO,1711941014
569,bay roberts,47.5999,47.5999,2.41,88,100,1.34,CA,1711876363
570,ulanhot,46.0833,46.0833,2.51,25,6,3.99,CN,1711920688
571,puerto baquerizo moreno,-0.9,-0.9,24.55,83,9,4.37,EC,1711886351
572,magadan,59.5667,59.5667,-1.41,76,35,4.81,RU,1711912965
573,bandon,51.7469,51.7469,8.77,94,100,6.55,IE,1711951746
574,darwin,-12.4611,-12.4611,32.81,72,40,4.12,AU,1711920059
575,chui,-33.6971,-33.6971,18.35,61,100,5.27,UY,1711878325
576,point pedro,9.8167,9.8167,28.45,71,83,2.27,LK,1711931769
577,bafoulabe,13.8065,13.8065,35.77,14,100,1.73,ML,1711953530
578,lubliniec,50.669,50.669,14.27,70,40,4.87,PL,1711945236
579,kamloops,50.6665,50.6665,12.55,33,75,3.6,CA,1711892279
